0;1/01/2017;Domingo;0:00:00;LILI E17;URBANA;DENTRO DE LA VIVIENDA;SIN EMPLEO DE ARMAS;A PIE;A PIE;35;MASCULINO;EMPLEADO PARTICULAR;3,371009;-76,520208
1;1/01/2017;Domingo;0:00:00;U.R. SANTIAGO DE CALI E19;URBANA;CONJUNTO RESIDENCIAL;SIN EMPLEO DE ARMAS;A PIE;A PIE;33;MASCULINO;INDEPENDIENTE;3,427199;-76,52011
2;1/01/2017;Domingo;0:00:00;VENEZ - URB. CAÑAVER E20;URBANA;LOCAL COMERCIAL;SIN EMPLEO DE ARMAS;A PIE;A PIE;33;FEMENINO;EMPLEADO PARTICULAR;3,415002;-76,55144
3;1/01/2017;Domingo;10:00:00;MANUELA BELTRAN E14;URBANA;CASAS DE HABITACION;SIN EMPLEO DE ARMAS;A PIE;A PIE;39;MASCULINO;EMPLEADO PARTICULAR;3,41947;-76,47264
4;1/01/2017;Domingo;20:00:00;LOS ANDES E5;URBANA;VIAS PUBLICAS;ARMA DE FUEGO;PASAJERO MOTOCICLETA;PASAJERO VEHICULO;23;FEMENINO;EMPLEADO PARTICULAR;3,471656;-76,499072
5;1/01/2017;Domingo;18:00:00;ALFEREZ REAL E18;URBANA;SEMÁFORO;ARMA DE FUEGO;CONDUCTOR MOTOCICLETA;CONDUCTOR VEHICULO;36;FEMENINO;EMPLEADO SALUD;3,390296;-76,546354
6;1/01/2017;Domingo;12:00:00;LOS COMUNEROS I E15;URBANA;RESTAURANTES;SIN EMPLEO DE ARMAS;A PIE;A PIE;23;MASCULINO;EMPLEADO PARTICULAR;3,410116;-76,492693
7;1/01/2017;Domingo;12:00:00;SUCRE E9;URBANA;HOTELES, RESIDENCIAS, Y SIMILARES.;ARMA BLANCA / CORTOPUNZANTE;A PIE;A PIE;46;MASCULINO;INDEPENDIENTE;3,448365;-76,525755
8;1/01/2017;Domingo;8:00:00;EL LIDO E19;URBANA;INSTALACIONES DE LA POLICIA;SIN EMPLEO DE ARMAS;A PIE;A PIE;21;MASCULINO;EMPLEADO POLICIAL;3,417035;-76,548437
9;1/01/2017;Domingo;11:30:00;SAN FERNANDO VIEJO E19;URBANA;BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.;SIN EMPLEO DE ARMAS;PASAJERO BUS;PASAJERO BUS;33;FEMENINO;EMPLEADO PARTICULAR;3,427228;-76,54236
10;1/01/2017;Domingo;10:30:00;TERRON COLORADO E1;URBANA;SUPERMERCADOS;SIN EMPLEO DE ARMAS;A PIE;A PIE;57;FEMENINO;AMA DE CASA;3,454513;-76,573241
11;1/01/2017;Domingo;13:00:00;BOSQUES DEL LIMONAR E17;URBANA;VIAS PUBLICAS;SIN EMPLEO DE ARMAS;A PIE;A PIE;56;MASCULINO;EMPLEADO PARTICULAR;3,398271;-76,538963
12;1/01/2017;Domingo;20:30:00;ALTO JORDAN E18;URBANA;VIAS PUBLICAS;CONTUNDENTES;A PIE;CONDUCTOR MOTOCICLETA;45;MASCULINO;EMPLEADO PARTICULAR;3,378931;-76,558994
13;1/01/2017;Domingo;17:30:00;EL RECUERDO E11;URBANA;VIAS PUBLICAS;CONTUNDENTES;A PIE;A PIE;56;MASCULINO;DESEMPLEADO;3,429004;-76,514624
14;1/01/2017;Domingo;17:30:00;SANTA FE E8;URBANA;FRENTE A RESIDENCIAS - VIA PUBLICA;ARMA DE FUEGO;PASAJERO MOTOCICLETA;A PIE;62;FEMENINO;INDEPENDIENTE;3,441266;-76,505686
15;1/01/2017;Domingo;16:30:00;ALFONSO LOPEZ I E7;URBANA;VIAS PUBLICAS;ARMA DE FUEGO;A PIE;A PIE;54;FEMENINO;EMPLEADO PARTICULAR;3,46694;-76,479452
16;1/01/2017;Domingo;22:00:00;LA BASE E8;URBANA;VIAS PUBLICAS;CONTUNDENTES;A PIE;A PIE;50;MASCULINO;EMPLEADO PARTICULAR;3,448228;-76,49741
17;1/01/2017;Domingo;3:30:00;EL REMANSO E21;URBANA;VIAS PUBLICAS;ARMA BLANCA / CORTOPUNZANTE;A PIE;A PIE;23;FEMENINO;DESEMPLEADO;3,41921;-76,465566
18;1/01/2017;Domingo;10:45:00;EL RETIRO E15;URBANA;VIAS PUBLICAS;ARMA BLANCA / CORTOPUNZANTE;A PIE;CONDUCTOR MOTOCICLETA;57;MASCULINO;INDEPENDIENTE;3,410697;-76,494852
19;1/01/2017;Domingo;15:20:00;EL VERGEL E13;URBANA;VIAS PUBLICAS;ARMA DE FUEGO;A PIE;CONDUCTOR MOTOCICLETA;37;MASCULINO;INDEPENDIENTE;3,411211;-76,500265
20;1/01/2017;Domingo;9:50:00;CGTO LA BUITRERA E18;RURAL;CARRETERA;ARMA DE FUEGO;PASAJERO TAXI;CONDUCTOR TAXI;52;MASCULINO;EMPLEADO PARTICULAR;3,373727;-76,542279
21;1/01/2017;Domingo;2:45:00;ALIRIO MORA BELTRAN E14;URBANA;VIAS PUBLICAS;ARMA DE FUEGO;BICICLETA;A PIE;39;FEMENINO;AMA DE CASA;3,420663;-76,471968
22;2/01/2017;Lunes;0:00:00;FLORA INDUSTRIAL E4;URBANA;DENTRO DE LA VIVIENDA;SIN EMPLEO DE ARMAS;A PIE;A PIE;41;MASCULINO;EMPLEADO PARTICULAR;3,478987;-76,503779
23;2/01/2017;Lunes;0:00:00;SAN NICOLAS E3;URBANA;VIAS PUBLICAS;SIN EMPLEO DE ARMAS;A PIE;A PIE;31;MASCULINO;EMPLEADO PARTICULAR;3,456674;-76,52522
24;2/01/2017;Lunes;19:00:00;EL GRAN LIMONAR E17;URBANA;VIAS PUBLICAS;ARMA DE FUEGO;A PIE;A PIE;26;FEMENINO;INDEPENDIENTE;3,399474;-76,542188
25;2/01/2017;Lunes;15:00:00;ALFONSO B. ARAGON E14;URBANA;VIAS PUBLICAS;ARMA DE FUEGO;BICICLETA;A PIE;31;FEMENINO;EMPLEADO PARTICULAR;3,419626;-76,484284
26;2/01/2017;Lunes;14:00:00;NORMANDIA E2;URBANA;SEMÁFORO;ARMA DE FUEGO;CONDUCTOR MOTOCICLETA;PASAJERO VEHICULO;25;FEMENINO;EMPLEADO PARTICULAR;3,468817;-76,530681
27;2/01/2017;Lunes;11:30:00;EL JARDIN E11;URBANA;VIAS PUBLICAS;SIN EMPLEO DE ARMAS;A PIE;A PIE;81;FEMENINO;INDEPENDIENTE;3,426047;-76,520231
28;2/01/2017;Lunes;11:30:00;MANZANARES E4;URBANA;VIAS PUBLICAS;ESCOPOLAMINA;A PIE;A PIE;30;MASCULINO;EMPLEADO PARTICULAR;3,46583;-76,510747
29;2/01/2017;Lunes;17:30:00;POTRERO GRANDE E21;URBANA;VIAS PUBLICAS;ARMA BLANCA / CORTOPUNZANTE;A PIE;CONDUCTOR MOTOCICLETA;28;MASCULINO;EMPLEADO PARTICULAR;3,410554;-76,467509
30;2/01/2017;Lunes;17:30:00;SANTA ROSA E3;URBANA;VIAS PUBLICAS;ARMA DE FUEGO;A PIE;A PIE;23;MASCULINO;EMPLEADO PARTICULAR;3,446662;-76,534913
31;2/01/2017;Lunes;9:30:00;SAN MARINO E7;URBANA;VEHICULO;CONTUNDENTES;A PIE;A PIE;48;MASCULINO;EMPLEADO PARTICULAR;3,46077;-76,486586
32;2/01/2017;Lunes;13:30:00;SANTA TERESITA E2;URBANA;VIAS PUBLICAS;ARMA BLANCA / CORTOPUNZANTE;A PIE;A PIE;34;MASCULINO;EMPLEADO PARTICULAR;3,448738;-76,552927
33;2/01/2017;Lunes;16:30:00;MARIANO RAMOS E16;URBANA;VIAS PUBLICAS;ARMA DE FUEGO;A PIE;A PIE;39;MASCULINO;EMPLEADO PARTICULAR;3,403177;-76,517788
34;2/01/2017;Lunes;22:00:00;EL RETIRO E15;URBANA;VIAS PUBLICAS;ARMA BLANCA / CORTOPUNZANTE;A PIE;A PIE;19;FEMENINO;EMPLEADO PARTICULAR;3,40889;-76,491646
35;2/01/2017;Lunes;6:00:00;SAN PEDRO E3;URBANA;VIAS PUBLICAS;ARMA BLANCA / CORTOPUNZANTE;A PIE;A PIE;22;MASCULINO;EMPLEADO PARTICULAR;3,451272;-76,534374
36;2/01/2017;Lunes;6:00:00;VALLADO E15;URBANA;VIAS PUBLICAS;ARMA BLANCA / CORTOPUNZANTE;A PIE;A PIE;30;FEMENINO;INDEPENDIENTE;3,405939;-76,567636
37;2/01/2017;Lunes;1:00:00;SIETE DE AGOSTO E7;URBANA;VIAS PUBLICAS;ARMA DE FUEGO;PASAJERO MOTOCICLETA;A PIE;63;MASCULINO;EMPLEADO PARTICULAR;3,401319;-76,547117
38;2/01/2017;Lunes;12:15:00;JORGE ISAACS E4;URBANA;VIAS PUBLICAS;ARMA DE FUEGO;PASAJERO MOTOCICLETA;CONDUCTOR VEHICULO;39;MASCULINO;EMPLEADO PARTICULAR;3,382344;-76,528925
39;2/01/2017;Lunes;11:15:00;SANTA FE E8;URBANA;VIAS PUBLICAS;ARMA DE FUEGO;CONDUCTOR MOTOCICLETA;CONDUCTOR VEHICULO;36;MASCULINO;EMPLEADO SALUD;3,446919;-76,538753
40;2/01/2017;Lunes;11:15:00;SILOE E20;URBANA;VIAS PUBLICAS;ARMA BLANCA / CORTOPUNZANTE;A PIE;A PIE;47;FEMENINO;DESEMPLEADO;3,404897;-76,500792
41;2/01/2017;Lunes;19:35:00;MARROQUIN I E14;URBANA;VIAS PUBLICAS;ARMA DE FUEGO;A PIE;A PIE;37;MASCULINO;EMPLEADO PARTICULAR;3,444656;-76,48925
42;2/01/2017;Lunes;11:25:00;SAN NICOLAS E3;URBANA;VIAS PUBLICAS;ARMA DE FUEGO;PASAJERO MOTOCICLETA;A PIE;36;MASCULINO;EMPLEADO PARTICULAR;3,466129;-76,516509
